,,Total seen rough sleeping,Total not assessed,Total assessed,Support needs combination,,,,,,,,,Support needs summary,,,,Total seen rough sleeping,Total not assessed,Total assessed,Support needs combination,,,,,,,,,Support needs summary,,,,Total seen rough sleeping,Total not assessed,Total assessed,Support needs combination,,,,,,,,,Support needs summary,,,,Total seen rough sleeping,Total not assessed,Total assessed,Support needs combination,,,,,,,,,Support needs summary,,,,Total seen rough sleeping,Total not assessed,Total assessed,Support needs combination,,,,,,,,,Support needs summary,,,,Total seen rough sleeping,Total not assessed,Total assessed,Support needs combination,,,,,,,,,Support needs summary,,,,Total seen rough sleeping,Total not assessed,Total assessed,Support needs combination,,,,,,,,,Support needs summary,,,,Total seen rough sleeping,Total not assessed,Total assessed,Support needs combination,,,,,,,,,Support needs summary,,,
Area,GSS Code,,,,Alcohol only,Drugs only,Mental health only,Alcohol and drugs,Alcohol and mental health,Drugs and mental health,"Alcohol, drugs and mental health","No alcohol, drugs or mental health support needs","All three no, not known or not assessed",Alcohol,Drugs,Mental health,"More than one of alcohol, drugs and mental health",,,,Alcohol only,Drugs only,Mental health only,Alcohol and drugs,Alcohol and mental health,Drugs and mental health,"Alcohol, drugs and mental health","No alcohol, drugs or mental health support needs","All three no, not known or not assessed",Alcohol,Drugs,Mental health,"More than one of alcohol, drugs and mental health",,,,Alcohol only,Drugs only,Mental health only,Alcohol and drugs,Alcohol and mental health,Drugs and mental health,"Alcohol, drugs and mental health","No alcohol, drugs or mental health support needs","All three no, not known or not assessed",Alcohol,Drugs,Mental health,"More than one of alcohol, drugs and mental health",,,,Alcohol only,Drugs only,Mental health only,Alcohol and drugs,Alcohol and mental health,Drugs and mental health,"Alcohol, drugs and mental health","No alcohol, drugs or mental health support needs","All three no, not known or not assessed",Alcohol,Drugs,Mental health,"More than one of alcohol, drugs and mental health",,,,Alcohol only,Drugs only,Mental health only,Alcohol and drugs,Alcohol and mental health,Drugs and mental health,"Alcohol, drugs and mental health","No alcohol, drugs or mental health support needs","All three no, not known or not assessed",Alcohol,Drugs,Mental health,"More than one of alcohol, drugs and mental health",,,,Alcohol only,Drugs only,Mental health only,Alcohol and drugs,Alcohol and mental health,Drugs and mental health,"Alcohol, drugs and mental health","No alcohol, drugs or mental health support needs","All three no, not known or not assessed",Alcohol,Drugs,Mental health,"More than one of alcohol, drugs and mental health",,,,Alcohol only,Drugs only,Mental health only,Alcohol and drugs,Alcohol and mental health,Drugs and mental health,"Alcohol, drugs and mental health","No alcohol, drugs or mental health support needs","All three no, not known or not assessed",Alcohol,Drugs,Mental health,"More than one of alcohol, drugs and mental health",,,,Alcohol only,Drugs only,Mental health only,Alcohol and drugs,Alcohol and mental health,Drugs and mental health,"Alcohol, drugs and mental health","No alcohol, drugs or mental health support needs","All three no, not known or not assessed",Alcohol,Drugs,Mental health,"More than one of alcohol, drugs and mental health"
Greater London Authority,E12000007,4389,1005,3384,320,188,611,105,259,407,292,1143,59,976,992,1569,1063,4118,929,3189,270,204,595,89,214,407,308,1053,49,881,1008,1524,1018,4223,912,3311,280,199,635,109,258,468,326,998,38,973,1102,1687,1161,4780,1199,3581,311,239,674,107,275,513,403,994,65,1096,1262,1865,1298,4612,1085,3527,302,224,642,104,234,510,379,1080,52,1019,1217,1765,1227,4427,1076,3351,256,225,631,97,206,460,375,1055,46,934,1157,1672,1138,4392,1041,3351,244,190,663,89,223,490,366,1040,46,922,1135,1742,1168,4711,1166,3545,290,232,705,98,265,534,430,941,50,1083,1294,1934,1327
Barking & Dagenham,E09000002,46,2,44,3,2,7,1,2,3,5,21,0,11,11,17,11,28,1,27,6,2,4,0,2,1,2,9,1,10,5,9,5,41,4,37,4,3,9,1,5,4,3,8,0,13,11,21,13,40,3,37,4,3,10,0,8,3,5,4,0,17,11,26,16,48,6,42,5,2,8,0,4,5,5,13,0,14,12,22,14,44,1,43,5,3,6,1,3,5,5,15,0,14,14,19,14,41,0,41,4,6,5,2,2,6,5,11,0,13,19,18,15,51,2,49,9,1,7,1,8,4,5,14,0,23,11,24,18
Barnet,E09000003,54,3,51,2,4,10,1,1,2,6,25,0,10,13,19,10,72,5,67,6,1,17,1,2,5,7,27,1,16,14,31,15,70,8,62,7,3,16,0,1,5,4,26,0,12,12,26,10,85,9,76,8,4,22,0,1,3,4,33,1,13,11,30,8,52,4,48,4,3,9,0,1,4,4,23,0,9,11,18,9,52,8,44,4,1,11,0,1,0,3,23,1,8,4,15,4,57,8,49,4,3,8,1,2,3,2,26,0,9,9,15,8,62,14,48,3,3,15,2,5,4,3,12,1,13,12,27,14
Bexley,E09000004,49,3,46,2,1,12,2,9,12,5,3,0,18,20,38,28,34,3,31,1,3,8,0,2,10,3,4,0,6,16,23,15,39,2,37,2,0,8,0,3,12,7,5,0,12,19,30,22,52,3,49,2,3,8,1,5,16,5,8,1,13,25,34,27,49,3,46,2,5,4,1,7,17,4,6,0,14,27,32,29,48,5,43,0,2,4,1,5,10,13,6,2,19,26,32,29,44,6,38,2,1,7,1,3,15,5,4,0,11,22,30,24,58,12,46,2,3,11,0,7,8,6,9,0,15,17,32,21
Brent,E09000005,143,40,103,9,6,21,2,13,14,6,30,2,30,28,54,35,158,40,118,7,6,28,2,5,18,12,40,0,26,38,63,37,158,47,111,17,10,20,1,8,13,6,36,0,32,30,47,28,215,65,150,16,9,28,5,9,23,22,36,2,52,59,82,59,149,28,121,15,9,19,7,10,19,14,27,1,46,49,62,50,187,51,136,15,12,26,3,9,25,16,29,1,43,56,76,53,184,61,123,18,6,20,3,9,28,13,23,3,43,50,70,53,176,57,119,24,3,19,2,11,28,9,23,0,46,42,67,50
Bromley,E09000006,34,8,26,2,0,4,0,2,1,1,16,0,5,2,8,4,39,12,27,0,2,6,0,3,1,6,9,0,9,9,16,10,51,14,37,0,4,5,0,2,4,2,19,1,4,10,13,8,52,13,39,4,1,10,0,0,5,7,11,1,11,13,22,12,34,3,31,1,1,6,0,0,1,7,14,1,8,9,14,8,40,8,32,2,3,10,0,1,2,6,7,1,9,11,19,9,45,11,34,2,2,7,0,3,3,6,10,1,11,11,19,12,41,8,33,1,4,9,1,6,2,4,6,0,12,11,21,13
Camden,E09000007,330,105,225,16,18,24,5,11,27,20,87,17,52,70,82,63,341,103,238,14,17,28,4,8,43,25,89,10,51,89,104,80,310,83,227,15,16,44,8,11,42,24,60,7,58,90,121,85,298,68,230,12,21,43,8,7,46,32,55,6,59,107,128,93,350,82,268,14,20,46,10,7,41,25,90,15,56,96,119,83,339,88,251,8,26,33,8,10,49,33,77,7,59,116,125,100,311,69,242,13,19,38,6,11,44,35,69,7,65,104,128,96,314,96,218,12,18,40,4,12,32,40,52,8,68,94,124,88
City of London,E09000001,279,117,162,11,7,33,8,17,37,25,20,4,61,77,112,87,260,114,146,9,7,27,5,7,31,28,25,7,49,71,93,71,298,153,145,6,6,28,6,10,33,31,22,3,53,76,102,80,263,120,143,6,8,24,4,14,34,32,17,4,56,78,104,84,332,168,164,3,11,31,4,14,40,26,29,6,47,81,111,84,257,126,131,4,8,26,3,8,25,23,28,6,38,59,82,59,259,116,143,3,11,31,4,15,32,21,22,4,43,68,99,72,282,132,150,6,9,26,2,14,28,35,25,5,57,74,103,79
Croydon,E09000008,143,48,95,9,3,18,5,9,18,6,26,1,29,32,51,38,124,21,103,10,6,14,4,8,15,11,30,5,33,36,48,38,137,32,105,10,8,15,4,16,23,9,18,2,39,44,63,52,134,32,102,7,8,23,2,13,17,9,19,4,31,36,62,41,152,47,105,10,6,26,0,13,13,13,24,0,36,32,65,39,124,35,89,7,6,17,0,6,14,13,26,0,26,33,50,33,194,82,112,10,2,27,2,9,20,6,33,3,27,30,62,37,153,55,98,10,4,21,3,10,18,9,23,0,32,34,58,40
